"FIPS","State","County","LACCESS_POP10","LACCESS_POP15","PCH_LACCESS_POP_10_15","PCT_LACCESS_POP10","PCT_LACCESS_POP15","LACCESS_LOWI10","LACCESS_LOWI15","PCH_LACCESS_LOWI_10_15","PCT_LACCESS_LOWI10","PCT_LACCESS_LOWI15","LACCESS_HHNV10","LACCESS_HHNV15","PCH_LACCESS_HHNV_10_15","PCT_LACCESS_HHNV10","PCT_LACCESS_HHNV15","LACCESS_SNAP15","PCT_LACCESS_SNAP15","LACCESS_CHILD10","LACCESS_CHILD15","LACCESS_CHILD_10_15","PCT_LACCESS_CHILD10","PCT_LACCESS_CHILD15","LACCESS_SENIORS10","LACCESS_SENIORS15","PCH_LACCESS_SENIORS_10_15","PCT_LACCESS_SENIORS10","PCT_LACCESS_SENIORS15","LACCESS_WHITE15","PCT_LACCESS_WHITE15","LACCESS_BLACK15","PCT_LACCESS_BLACK15","LACCESS_HISP15","PCT_LACCESS_HISP15","LACCESS_NHASIAN15","PCT_LACCESS_NHASIAN15","LACCESS_NHNA15","PCT_LACCESS_NHNA15","LACCESS_NHPI15","PCT_LACCESS_NHPI15","LACCESS_MULTIR15","PCT_LACCESS_MULTIR15"
"01069","AL","Houston","21404.327879","18340.749038","-14.312894","21.078247","18.06134","7445.464295","6379.797852","-14.312962","7.332038","6.282606","997.413279","918.31812","-7.930029","2.434556","2.241495","740.797532","1.80819","5582.859229","4485.839386","-19.649785","5.497808","4.417501","2620.315374","2481.792342","-5.286502","2.580397","2.443984","13377.854","13.174051","4003.033033","3.94205","688.175772","0.677692","294.621203","0.290133","56.850837","0.055985","10.438828","0.01028","597.951136","0.588842"
"01071","AL","Jackson","4855.062529","4218.966738","-13.101701","9.121428","7.926366","2174.282572","1741.859186","-19.888095","4.084924","3.272511","752.388582","755.931737","0.470921","3.497367","3.513837","228.725997","1.063199","1129.401889","961.340309","-14.880582","2.121859","1.806114","722.664589","652.28418","-9.739014","1.357703","1.225476","3664.925587","6.885463","241.598746","0.453903","208.267546","0.391282","21.472775","0.040342","62.361493","0.117161","3.708364","0.006967","224.899769","0.422529"
"01073","AL","Jefferson","209261.458662","205657.867797","-1.722052","31.780146","31.232876","75209.934064","80804.251855","7.43827","11.421992","12.271591","7538.35568","7229.28466","-4.099979","2.860118","2.742854","13857.451411","5.257638","50218.994905","49882.8024","-0.669453","7.626665","7.575608","26850.516562","25970.646236","-3.276921","4.077738","3.944113","94905.921002","14.413185","102009.896548","15.492052","7097.673679","1.07791","1808.048713","0.274585","476.945542","0.072433","80.060491","0.012159","6376.995723","0.968462"
"01075","AL","Lamar","92.381937","229.952612","148.915122","0.634317","1.578911","52.193185","109.328539","109.468991","0.358371","0.750677","208.631802","238.556105","14.343117","3.418512","3.908833","20.655502","0.338448","18.66746","52.483996","181.15231","0.128175","0.360368","13.058891","37.98388","190.866056","0.089666","0.260807","220.088616","1.511182","8.289055","0.056915","1.002302","0.006882","0","0","0","0","0","0","1.574942","0.010814"
"01077","AL","Lauderdale","14583.693517","12476.096705","-14.451735","15.730612","13.457266","5172.541611","4670.748106","-9.701101","5.579331","5.038074","902.95777","1245.422925","37.92704","2.334431","3.219811","561.931865","1.452771","3032.151363","2541.608172","-16.178058","3.270612","2.74149","2341.767869","2026.38679","-13.467649","2.525934","2.18575","10957.016649","11.818719","1018.249505","1.098329","301.18519","0.324872","117.030087","0.126234","56.008319","0.060413","9.417669","0.010158","318.374472","0.343413"
"01079","AL","Lawrence","1349.438484","1648.244355","22.142978","3.929755","4.799919","564.690525","728.841214","29.069142","1.644458","2.122488","465.230507","473.150448","1.702369","3.407284","3.465288","123.361626","0.903483","335.368242","400.718567","19.48614","0.97664","1.166949","192.706458","249.245961","29.339704","0.561188","0.725839","1367.633699","3.982742","47.861308","0.139379","21.499964","0.062611","1.501417","0.004372","145.913711","0.424921","0","0","85.334214","0.248505"
"01081","AL","Lee","43794.807446","36835.886874","-15.88983","31.226912","26.265009","15920.391048","17179.561486","7.909168","11.35168","12.249504","1538.824771","1269.090941","-17.52856","2.763595","2.279176","1435.265546","2.577611","9268.509054","7548.528821","-18.557248","6.608704","5.38231","3504.653337","2684.66457","-23.397143","2.498915","1.91424","26724.411265","19.055246","8133.649657","5.799518","955.169219","0.681062","966.474565","0.689123","114.47108","0.081621","18.382525","0.013107","878.497843","0.626393"
"01083","AL","Limestone","10137.456999","9339.421673","-7.872145","12.245968","11.281947","3269.77431","2912.563689","-10.924626","3.949861","3.518354","872.132501","838.978123","-3.80153","2.773429","2.667996","553.113136","1.75893","1936.129183","1706.17085","-11.877221","2.338829","2.061041","1518.517334","1421.280344","-6.403417","1.834357","1.716895","6814.984993","8.232448","2008.958288","2.426806","426.741999","0.515501","30.414091","0.03674","60.606174","0.073212","2.237547","0.002703","422.220573","0.510039"
"01085","AL","Lowndes","5502.701934","2539.864392","-53.843322","48.700787","22.478665","2962.513063","1475.891758","-50.181089","26.21925","13.062145","553.233371","455.867213","-17.599473","12.712164","10.47489","285.620459","6.56297","1269.057421","711.250677","-43.954413","11.231591","6.294811","834.559381","354.581171","-57.512769","7.386135","3.138164","608.915599","5.389111","1898.065363","16.798525","22.676045","0.200691","2.048642","0.018131","2.32979","0.020619","0","0","28.50498","0.252279"
"01087","AL","Macon","7505.708743","8050.779305","7.26208","34.988387","37.529271","4121.53955","4641.926293","12.626028","19.212845","21.638664","842.807173","890.325868","5.638146","9.916545","10.475654","1038.216701","12.215751","1744.578026","1716.83212","-1.590408","8.132473","8.003133","1050.542259","1056.148068","0.533611","4.897176","4.923308","570.987505","2.661698","7327.351578","34.156962","88.366326","0.411926","44.155739","0.205835","1.810736","0.008441","0","0","106.473774","0.496335"
"01089","AL","Madison","110052.128071","88544.030452","-19.543554","32.869926","26.445974","27134.82183","25001.492881","-7.86196","8.104519","7.467345","2828.198932","2335.562215","-17.418743","2.099628","1.733899","3342.170748","2.481196","26275.717923","21193.921727","-19.340275","7.847926","6.330115","12421.193351","9827.749177","-20.879187","3.709912","2.935313","57839.336209","17.27522","22812.559691","6.813563","4985.633169","1.489089","2694.851906","0.804888","611.201365","0.182551","78.926328","0.023573","4507.154947","1.346179"
"01091","AL","Marengo","5586.990602","5125.005617","-8.268942","26.570555","24.373451","3183.291705","2655.493659","-16.58026","15.139067","12.628971","412.511905","574.561647","39.283652","4.83318","6.731829","470.690635","5.514829","1400.576676","1257.125791","-10.242273","6.660849","5.978626","882.342362","837.062751","-5.131751","4.196235","3.980895","2038.559208","9.69496","3024.890657","14.385745","37.416903","0.177947","3.132893","0.014899","14.001541","0.066588","0.934074","0.004442","43.487238","0.206816"
"01093","AL","Marion","538.0911","1929.43172","258.569714","1.748411","6.269274","195.768251","1001.618039","411.634565","0.636107","3.254543","438.43019","535.50558","22.141584","3.465577","4.232911","193.592301","1.530253","135.324954","425.163312","214.179536","0.439709","1.381477","99.414822","367.865688","270.03103","0.323027","1.195301","1871.566598","6.081254","11.797591","0.038334","25.143053","0.081697","0.259164","0.000842","2.634645","0.008561","7.055742","0.022926","36.117982","0.117358"
"01095","AL","Marshall","12813.737177","10484.798431","-18.175328","13.775398","11.271674","6102.726107","4825.365658","-20.930981","6.560731","5.187505","1255.949116","1136.227181","-9.532387","3.507258","3.172933","668.324359","1.866307","3482.590944","2859.984217","-17.877688","3.743957","3.074624","1677.682036","1321.664777","-21.220783","1.803591","1.420855","8632.03877","9.279866","222.110127","0.238779","1973.740234","2.121868","102.890048","0.110612","79.385745","0.085344","5.252943","0.005647","[phone]","1.551426"
"01097","AL","Mobile","112773.596024","103768.643504","-7.984983","27.306484","25.126066","43729.818048","42397.450221","-3.046818","10.588539","10.265925","3561.680403","3247.754796","-8.813975","2.248039","2.049897","7493.3497","4.729605","28440.324717","26376.512715","-7.25664","6.886411","6.386689","14569.026351","13686.047818","-6.060656","3.527678","3.313877","64581.599542","15.637494","34366.314858","8.321303","2039.540255","0.493845","1982.744933","0.480093","565.076549","0.136825","56.559069","0.013695","2216.348385","0.536656"
"01099","AL","Monroe","7149.038887","5711.640664","-20.106174","30.991152","24.760017","3909.232972","2961.82201","-24.235214","16.946562","12.839527","629.249853","827.40221","31.490251","6.82928","8.979837","337.636042","3.664381","1803.207083","1416.934228","-21.421436","7.81692","6.142423","1157.817916","938.620741","-18.931921","5.019152","4.06893","2315.948512","10.039659","3238.340702","14.038238","28.873251","0.125166","7.287221","0.03159","96.708329","0.419232","0","0","53.355898","0.231298"
"01101","AL","Montgomery","64259.799306","66180.65498","2.989203","28.016637","28.854111","25876.155285","33423.099909","29.165634","11.281748","14.572141","2359.201669","2820.682724","19.560899","2.621889","3.134754","6499.762557","7.223483","16619.081283","17674.744106","6.352113","7.245755","7.706014","7483.779288","6843.530965","-8.555147","3.262854","2.983712","19163.796797","8.355226","43343.734733","18.89744","3031.370982","1.321648","713.323021","0.311002","186.454466","0.081292","60.28607","0.026284","2713.059912","1.182867"
"01103","AL","Morgan","14009.671768","15514.279576","10.739779","11.724556","12.983747","4196.591136","4880.212745","16.289926","3.512086","4.084202","1008.322203","978.983578","-2.909648","2.143998","2.081615","711.572407","1.513018","3573.712534","3921.753459","9.738918","2.990805","3.282077","1986.35589","2186.843207","10.093222","1.662362","1.830147","12662.054223","10.596748","1756.218577","1.469762","928.81404","0.777315","111.746147","0.093519","115.263012","0.096462","11.900215","0.009959","857.097383","0.717296"
"01105","AL","Perry","971.66278","881.549476","-9.274133","9.17442","8.323572","592.741","517.382795","-12.713513","5.596648","4.885118","454.1204","349.456143","-23.047689","11.505457","8.853715","72.900195","1.846977","163.646174","159.257537","-2.681784","1.545144","1.503706","232.09647","217.638258","-6.229397","2.19145","2.054936","567.861724","5.361738","297.579872","2.809743","3.49095","0.032961","6","0.056652","1.868662","0.017644","0","0","8.239216","0.077795"
"01107","AL","Pickens","851.430655","529.13864","-37.852996","4.311915","2.679726","418.966261","176.165685","-57.952298","2.121778","0.892159","605.20681","477.719081","-21.065151","7.553754","5.962545","56.075702","0.699896","190.768783","103.190684","-45.907982","0.966114","0.52259","141.799516","98.177337","-30.763278","0.718118","0.497201","291.966161","1.478609","232.886424","1.179411","6.898121","0.034934","1","0.005064","0.09332","0.000473","0","0","3.192737","0.016169"
"01109","AL","Pike","3732.811063","4535.497138","21.503528","11.346275","13.786125","1899.79273","2074.066321","9.173295","5.774622","6.304345","571.052534","563.044138","-1.402392","4.322881","4.262257","291.781851","2.208795","919.700186","1009.184568","9.729734","2.795526","3.067524","432.996457","497.671826","14.936697","1.316139","1.512726","2767.694595","8.412701","1653.524687","5.026064","39.677313","0.120603","26.387167","0.080207","24.231976","0.073656","1.027467","0.003123","62.63124","0.190374"
"01111","AL","Randolph","1061.068693","3374.629464","218.040621","4.630859","14.728012","469.009738","1561.631639","232.963585","2.046915","6.815483","422.225603","457.705893","8.403159","4.607438","4.994608","253.247004","2.763499","271.90375","810.125103","197.945543","1.186679","3.535657","186.693162","525.135704","181.282774","0.814791","2.291868","2204.843872","9.622677","1034.34836","4.514242","132.207592","0.576998","6.730664","0.029375","13.522574","0.059017","1","0.004364","114.183997","0.498337"
"01113","AL","Russell","8511.76217","6225.855694","-26.855855","16.076005","11.758656","4129.424492","2936.812958","-28.880817","7.799166","5.546703","756.038114","603.534577","-20.171409","3.561346","2.842972","539.459157","2.541143","2025.547985","1455.563899","-28.139747","3.825614","2.749096","1206.502463","929.261107","-22.97893","2.278698","1.755078","3353.236078","6.333194","2667.162797","5.03742","187.188734","0.35354","31.190485","0.058909","24.03186","0.045389","6.455982","0.012193","143.778518","0.271552"
"01115","AL","St. Clair","3743.674718","4561.840118","21.854607","4.478455","5.457203","972.100135","1310.619878","34.823547","1.162897","1.567858","943.714749","683.496464","-27.573828","2.984173","2.161322","143.979544","0.455286","918.167107","1096.368401","19.408373","1.098378","1.311555","495.584384","597.668173","20.598669","0.592854","0.714974","3950.901428","4.726354","441.512611","0.528169","94.008807","0.11246","40.861762","0.048882","10.429543","0.012477","1.750705","0.002094","116.384034","0.139227"
"01117","AL","Shelby","52013.60579","47122.318367","-9.403861","26.662022","24.154762","7448.570772","8393.492716","12.68595","3.818116","4.30248","968.869669","1358.981215","40.264605","1.308011","1.834676","704.599597","0.951236","13435.022736","12433.838501","-7.452047","6.886753","6.373549","5549.835513","5195.247904","-6.389155","2.844829","2.663069","40786.114601","20.906843","3590.150546","1.840301","2432.816655","1.247055","1017.045503","0.521335","127.428365","0.065319","9.678829","0.004961","1591.900506","0.816004"
"01119","AL","Sumter","2223.779005","2304.525378","3.631043","16.157662","16.744354","1455.991037","1427.620249","-1.948555","10.579024","10.372886","446.15804","593.560549","33.038183","7.926062","10.544689","377.116047","6.699521","531.896862","541.683027","1.839861","3.864687","3.935792","381.307704","404.378202","6.050362","2.770528","2.938154","470.028074","3.415157","1827.497304","13.278335","6.539336","0.047514","2","0.014532","0","0","0","0","5","0.036329"
"01121","AL","Talladega","12352.35949","11038.387248","-10.637419","15.010584","13.413845","4888.292108","4817.862041","-1.440791","5.940251","5.854665","1225.704174","1244.862038","1.563009","3.843538","3.903613","970.46201","3.043155","2873.693799","2557.136264","-11.015702","3.492112","3.107431","1753.220924","1555.479288","-11.278763","2.130514","1.890218","7740.310074","9.406023","2925.046026","3.554515","274.888373","0.334044","94.430929","0.114752","33.043452","0.040154","1.819257","0.002211","243.737518","0.29619"
"01123","AL","Tallapoosa","4597.92268","3484.730858","-24.210756","11.048449","8.373536","2014.115895","1799.873021","-10.637068","4.839763","4.324954","998.699974","1064.985018","6.637133","5.879894","6.27015","272.247073","1.602868","999.8209","754.176683","-24.568822","2.402492","1.812228","868.649084","690.14617","-20.549485","2.087296","1.658367","2543.950304","6.112914","824.080332","1.980201","96.941101","0.232942","17.307875","0.041589","10.596076","0.025462","0.184147","0.000442","88.612126","0.212928"
"01125","AL","Tuscaloosa","39478.457616","34859.580245","-11.699741","20.281141","17.9083","14355.307901","12641.043494","-11.941676","7.374706","6.494043","1715.597238","1416.145729","-17.454651","2.253185","1.859899","1513.177807","1.987336","8714.449484","7647.39852","-12.244617","4.476846","3.928673","4468.794087","3919.3507","-12.295115","2.295739","2.013475","21741.210392","11.169042","11864.193123","6.094954","858.929891","0.441255","375.834057","0.193076","120.26071","0.061781","6.650411","0.003416","751.431538","0.386031"
"01127","AL","Walker","7529.76094","7858.659654","4.367983","11.234593","11.725318","2597.768674","3491.945044","34.420939","3.875936","5.21007","1251.888692","1195.296728","-4.520527","4.711485","4.498501","644.158577","2.424292","1670.50757","1775.324","6.274526","2.492439","2.648828","1161.806695","1162.076273","0.023203","1.733445","1.733847","6112.44696","9.119924","1276.015464","1.903847","435.39932","0.649627","39.283896","0.058613","22.664328","0.033816","21.836571","0.032581","386.412448","0.576537"
"01129","AL","Washington","1708.300483","1478.896947","-13.428758","9.716742","8.411905","609.668282","630.026718","3.339264","3.467768","3.583566","324.111404","275.089854","-15.124908","4.795966","4.070581","89.376014","1.322522","454.162367","398.207005","-12.320563","2.583257","2.264985","265.887725","229.497892","-13.686165","1.512358","1.305375","1081.172873","6.149667","366.761017","2.086121","6.279486","0.035717","2.134174","0.012139","15.749986","0.089585","1","0.005688","12.078895","0.068704"
"01131","AL","Wilcox","5173.220579","4997.128568","-3.403915","44.329225","42.820296","3217.071529","3555.235862","10.511558","27.567023","30.464746","565.208058","597.505152","5.714196","12.604997","13.325271","538.892157","12.018112","1375.016342","1336.624194","-2.792123","11.782488","11.453506","775.04872","746.646201","-3.664611","6.641377","6.397997","960.387047","8.229538","4011.082404","34.370886","40.726404","0.348984","4","0.034276","5.304732","0.045456","1","0.008569","15.354382","0.131571"
"01133","AL","Winston","1011.264406","1459.032655","44.278059","4.130307","5.959127","355.534534","650.053345","82.838313","1.45211","2.655013","206.351169","407.148083","97.308348","2.030416","4.00618","89.63749","0.881998","233.077156","331.320442","42.150543","0.951957","1.353212","171.093029","263.016092","53.726948","0.698795","1.074237","1399.383853","5.715503","3.304613","0.013497","41.149392","0.168066","2.045576","0.008355","5.881635","0.024022","0.576487","0.002355","47.840489","0.195395"
"02013","AK","Aleutians East","1226.050471","2203.00003","79.682654","39.033762","70.1369","699.718961","1097.387178","56.832563","22.276949","34.93751","113.495537","121.317045","6.891468","20.523605","21.937983","54.155979","9.793125","56","219.999996","292.857133","1.782872","7.004139","43.525218","97.999999","125.156827","1.385712","3.120025","507.999996","16.173193","210.000006","6.685769","280.000003","8.914359","787.999992","25.087551","515.999996","16.427889","17","0.541229","163.999999","5.221267"
"02016","AK","Aleutians West","764.47658","1243.229053","62.624871","13.747106","22.356214","418.945626","476.802798","13.810186","7.533638","8.574048","108.436796","139.500832","28.647135","8.94693","11.50997","35.726986","2.947771","77.035193","209.035192","171.350255","1.385276","3.75895","41.261382","76.211877","84.7051","0.741978","1.370471","305.810407","5.499198","34.530177","0.620935","68.210761","1.226592","202.293689","3.637721","595.460899","10.707803","7.424557","0.133511","97.709319","1.757046"
"02020","AK","Anchorage","87979.277622","80039.723644","-9.024345","30.147854","27.427208","13341.802983","14923.511278","11.855281","4.571835","5.113839","1036.57455","993.547272","-4.15091","0.965765","0.925677","1418.287781","1.321403","22920.108924","20527.212945","-10.44016","7.854033","7.034059","6069.67302","5427.888248","-10.57363","2.079895","1.859974","58056.939751","19.894368","3472.30267","1.189854","5557.705074","1.904459","5615.873556","1.924391","4872.123999","1.66953","844.011828","0.289217","7178.471845","2.459847"
"02050","AK","Bethel","13272.655139","11504.86349","-13.319051","78.014784","67.623955","6561.877289","7143.35017","8.86138","38.569784","41.987599","2831.11102","2488.985747","-12.084488","60.871017","53.515067","1336.778865","28.741752","4871.469845","4363.527913","-10.426872","28.633809","25.648198","856.822499","764.072155","-10.824919","5.036281","4.491108","722.811439","4.248583","27.619515","0.162344","75.038312","0.441065","28.793035","0.169241","10355.551619","60.868463","5.890231","0.034622","364.197642","2.140702"
"02060","AK","Bristol Bay","434.14257","996.999998","129.648062","43.544892","100","72.217946","176.102434","143.848576","7.243525","17.663233","58.694222","41.449749","-29.380189","13.875703","9.798995","21.256281","5.025126","91.870042","225.000001","144.911176","9.214648","22.567703","42.229835","83","96.543513","4.235691","8.324975","481.000003","48.244734","0","0","24","2.407222","8","0.802407","334.000003","33.500502","3","0.300903","170.999998","17.151454"
"02068","AK","Denali","1826.000014","1826.000014","0","100.000001","100.000001","338.312491","418.769635","23.781902","18.527519","22.933715","22.221024","3.625864","-83.682733","2.756951","0.449859","21.210526","2.631579","411.000002","411.000002","0","22.508215","22.508215","137","137","0","7.502738","7.502738","1636.999998","89.649507","10","0.547645","42","2.30011","19","1.040526","65","3.559693","1","0.054765","94","5.147864"
"02070","AK","Dillingham","1578.584702","2461.509666","55.931428","32.568284","50.78419","800.40912","1560.616205","94.977314","16.513495","32.19757","419.025632","541.420081","29.209299","26.809062","34.6398","290.852783","18.608623","561.461498","894.018194","59.230543","11.583691","18.444774","124.004467","187.000001","50.80102","2.558376","3.858057","141.51065","2.919551","2","0.041263","25","0.515783","0","0","2136.99903","44.089107","2","0.041263","178.999997","3.693006"
"02090","AK","Fairbanks North Star","36249.036698","33612.383943","-7.273718","37.147638","34.445624","9736.744937","7100.793605","-27.072203","9.978116","7.27682","1154.44536","819.000729","-29.056778","3.167985","2.247471","577.407486","1.5845","9639.373187","8925.389602","-7.40695","9.87833","9.146647","2324.159531","1863.709458","-19.811466","2.381775","1.90991","26236.600147","26.886997","1503.38727","1.540656","2124.812243","2.177486","825.292556","0.845751","2117.173845","2.169658","142.565431","0.1461","2787.364666","2.856462"
"02100","AK","Haines","519.235722","518.894137","-0.065786","20.703179","20.689559","122.641565","186.619821","52.166862","4.890015","7.440982","23.162257","30.826927","33.091206","2.015862","2.682935","24.949542","2.171414","98.650774","98.617382","-0.033849","3.933444","3.932113","58.370825","58.282793","-0.150815","2.327385","2.323875","445.84124","17.776764","0","0","13.425343","0.535301","4.035395","0.160901","25.098224","1.000727","0","0","43.919277","1.751167"
"02105","AK","Hoonah-Angoon","1694.916244","2136.904788","26.077309","78.833314","99.39092","691.021754","833.511217","20.620113","32.140547","38.767964","257.629146","262.31655","1.819439","28.217869","28.731276","172.673072","18.912713","337.000002","418.000002","24.035608","15.674419","19.441861","231","286.999999","24.242424","10.744186","13.348837","1003.904793","46.693246","8","0.372093","76.999999","3.581395","12","0.55814","886.999991","41.255814","1","0.046512","224.999998","10.465116"
"02110","AK","Juneau","10138.158067","10062.672905","-0.744565","32.416173","32.174813","1918.600926","1847.190111","-3.722025","6.134615","5.906283","348.34608","326.653642","-6.227266","2.858342","2.680345","261.921171","2.149185","2608.013983","2592.484198","-0.595464","8.338974","8.289318","720.57718","713.63001","-0.964112","2.304004","2.281791","7191.302594","22.993773","78.741495","0.251771","506.70668","1.620165","497.707215","1.59139","1115.93703","3.568144","47.304804","0.151254","1131.679772","3.61848"
"02122","AK","Kenai Peninsula","11289.688283","10888.78506","-3.551057","20.378499","19.654847","3272.637231","3232.789851","-1.217592","5.907287","5.835361","739.638728","868.915873","17.478417","3.337569","3.920924","340.558025","1.536745","2785.381636","2687.927258","-3.49878","5.027765","4.851854","1356.684499","1281.299694","-5.556546","2.448889","2.312815","8810.116016","15.902736","43.584253","0.078672","278.097732","0.501981","142.118167","0.256531","1206.621774","2.178018","28.013013","0.050565","658.331848","1.188325"
